"","sample_id","GrafGen","fastBAPS_c5","fastBAPS_c7","fastBAPS_c8","fastBAPS_c13","FS","FSsub","DAPC6","PopPUNK"
"1","HpGP-ALG-001","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2424"
"2","HpGP-ALG-002","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","2423"
"3","HpGP-ALG-003","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","2422"
"4","HpGP-ALG-004","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2421"
"5","HpGP-ALG-005","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2420"
"6","HpGP-ALG-006","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2419"
"7","HpGP-ALG-007","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2418"
"8","HpGP-ALG-008","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2417"
"9","HpGP-ALG-009","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2416"
"10","HpGP-ALG-010","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2415"
"11","HpGP-ARG-001","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2414"
"12","HpGP-ARG-002","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","2413"
"13","HpGP-ARG-003","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2412"
"14","HpGP-ARG-004","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2411"
"15","HpGP-ARG-005","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2410"
"16","HpGP-ARG-006","hpgpAfroamerica","3","3","3","3","3","hspAfrica1SAfrica","2","2409"
"17","HpGP-ARG-007","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2408"
"18","HpGP-ARG-008","hpgpAsia","4","5","6","11","4","hspEAsia","5","2407"
"19","HpGP-ARG-009","hpgpAsia","4","5","6","11","4","hspEAsia","5","2406"
"20","HpGP-ARG-010","hpgpAsia","4","5","6","11","4","hspEAsia","5","2405"
"21","HpGP-BGD-001","hpgpEurasia","5","6","7","12","4","HpAsia2","3","2404"
"22","HpGP-BGD-002","hpgpEurasia","5","6","7","12","4","HpAsia2","3","2403"
"23","HpGP-BGD-003","hpgpEurasia","5","6","7","12","4","HpAsia2","3","2402"
"24","HpGP-BGD-004","hpgpEurope","5","7","8","13","2","hspEurasia","3","2401"
"25","HpGP-BGD-005","hpgpEurope","5","7","8","13","2","hspEurasia","1","359"
"26","HpGP-BGD-006","hpgpEurope","5","7","8","13","2","hspEurasia","3","2400"
"27","HpGP-BGD-007","hpgpEurope","5","7","8","13","2","hspEurasia","1","2399"
"28","HpGP-BGD-008","hpgpEurasia","5","6","7","12","4","HpAsia2","3","2398"
"29","HpGP-BGD-009","hpgpEurope","5","7","8","13","2","hspEurasia","3","2397"
"30","HpGP-BGD-010","hpgpEurope","5","7","8","13","2","hspEurasia","3","2396"
"31","HpGP-BGR-001","hpgpEurope","5","7","8","13","2","hspEurasia","1","2395"
"32","HpGP-BGR-003","hpgpEurope","5","7","8","13","2","hspEurasia","3","2394"
"33","HpGP-BGR-004","hpgpEurope","5","7","8","13","2","hspEurasia","1","2393"
"34","HpGP-BGR-005","hpgpEurope","5","7","8","13","2","hspEurasia","3","2392"
"35","HpGP-BGR-006","hpgpEurope","5","7","8","13","2","hspEurasia","3","2391"
"36","HpGP-BGR-007","hpgpEurope","5","7","8","13","2","hspEurasia","3","2390"
"37","HpGP-BGR-008","hpgpEurope","5","7","8","13","2","hspEurasia","3","2389"
"38","HpGP-BGR-010","hpgpEurope","5","7","8","13","2","hspEurasia","3","2388"
"39","HpGP-BRA-001","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","2387"
"40","HpGP-BRA-002","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","2386"
"41","HpGP-BRA-003","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2385"
"42","HpGP-BRA-004","hpgpEurope","5","7","8","13","2","hspEurasia","1","2384"
"43","HpGP-BRA-005","hpgpAfrica","3","3","3","3","3","hspAfrica1SAfrica","2","2383"
"44","HpGP-BRA-006","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2382"
"45","HpGP-BRA-007","hpgpAfrica","3","3","3","3","3","hspAfrica1SAfrica","2","2381"
"46","HpGP-BRA-008","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeLatinAmerica","1","2380"
"47","HpGP-BRA-009","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2379"
"48","HpGP-BRA-010","hpgpAfrica","3","3","3","3","3","hspAfrica1SAfrica","2","2378"
"49","HpGP-BRA-012","hpgpAsia","4","5","6","11","4","hspEAsia","5","2377"
"50","HpGP-BRA-013","hpgpAfrica","3","3","3","3","3","hspAfrica1SAfrica","2","2376"
"51","HpGP-BRA-014","hpgpAfroamerica","3","3","3","3","3","hspAfrica1NAmerica","2","2375"
"52","HpGP-BRA-015","hpgpEurope","5","7","8","13","2","hspEurasia","3","2374"
"53","HpGP-BRA-017","hpgpMediterranea","2","2","2","2","1","hspSWEurope","1","2373"
"54","HpGP-BRA-018","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","2372"
"55","HpGP-BRA-019","hpgpAfrica","3","3","3","3","3","hspAfrica1NAmerica","2","2371"
"56","HpGP-BRA-020","hpgpAfrica","3","3","3","3","3","hspAfrica1SAfrica","2","2370"
"57","HpGP-BRA-022","hpgpAfrica","3","3","3","3","3","hspAfrica1SAfrica","2","2369"
"58","HpGP-BRA-023","hpgpAfroamerica","3","3","3","3","3","hspAfrica1SAfrica","2","2368"
"59","HpGP-BRA-025","hpgpEuroamerica","2","2","2","2","1","hspSWEurope","1","2367"
"60","HpGP-CAN-001","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","2366"
"61","HpGP-CAN-002","hpgpAfroamerica","3","3","3","3","3","hspAfrica1MiscAmerica","2","1558"
"62","HpGP-CAN-004","hpgpAfroamerica","3","3","3","3","3","hspAfrica1MiscAmerica","2","1558"
"63","HpGP-CAN-006","hpgpAklavik86-like","4","4","5","5","4","hspIndigenousAmerica","5","1557"
"64","HpGP-CAN-007","hpgpAklavik86-like","4","4","5","7","4","hspIndigenousAmerica","5","290"
"65","HpGP-CAN-008","hpgpEurasia","5","7","8","13","2","hspNEurope","3","1556"
"66","HpGP-CAN-010","hpgpAklavik86-like","4","4","5","6","4","hspIndigenousAmerica","5","1161"
"67","HpGP-CAN-011","hpgpAklavik86-like","4","4","5","5","4","hspIndigenousAmerica","5","1557"
"68","HpGP-CAN-012","hpgpAfroamerica","3","3","3","3","3","hspAfrica1NAmerica","2","2365"
"69","HpGP-CAN-014","hpgpEurasia","5","7","8","13","2","hspNEurope","3","1556"
"70","HpGP-CAN-015","hpgpAklavik86-like","4","4","5","6","4","hspIndigenousAmerica","5","1161"
"71","HpGP-CAN-016","hpgpAklavik86-like","4","4","5","8","4","hspIndigenousAmerica","5","2364"
"72","HpGP-CAN-017","hpgpEurasia","5","7","8","13","2","hspNEurope","3","2363"
"73","HpGP-CAN-018","hpgpAklavik86-like","4","4","5","9","4","hspIndigenousAmerica","5","2362"
"74","HpGP-CAN-019","hpgpAklavik86-like","4","4","5","10","4","hspIndigenousAmerica","5","2361"
"75","HpGP-CAN-020","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","2360"
"76","HpGP-CAN-022","hpgpEurasia","5","7","8","13","2","hspNEurope","3","1540"
"77","HpGP-CAN-023","hpgpAsia","4","5","6","11","4","hspIndigenousAmerica","5","2359"
"78","HpGP-CAN-025","hpgpEurasia","5","7","8","13","2","hspNEurope","3","1540"
"79","HpGP-CAN-026","hpgpEurasia","5","7","8","13","2","hspNEurope","3","1540"
"80","HpGP-CHI-001","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2358"
"81","HpGP-CHI-002","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2357"
"82","HpGP-CHI-004","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeChile","1","2356"
"83","HpGP-CHI-005","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeChile","1","2355"
"84","HpGP-CHI-006","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2354"
"85","HpGP-CHI-007","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2353"
"86","HpGP-CHI-008","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2352"
"87","HpGP-CHI-010","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2351"
"88","HpGP-CHI-011","hpgpEuroamerica","2","2","2","2","1","hspSWEuropeChile","1","2350"
"89","HpGP-CHI-014","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2349"
"90","HpGP-CHI-016","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2348"
"91","HpGP-CHI-017","hpgpMediterranea","2","2","2","2","1","hspSWEuropeChile","1","2347"
