Sample	FS	FSsub	DAP6
HpGP-USA-004	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-024	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-035	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-002	1	hspSWEuropeLatinAmerica	1
HpGP-IDN-009	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-012	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-032	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-001	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-010	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-004	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-003	1	hspSWEuropeLatinAmerica	1
HpGP-HON-027	1	hspSWEuropeLatinAmerica	1
HpGP-HON-002	1	hspSWEuropeLatinAmerica	1
HpGP-HON-001	1	hspSWEuropeLatinAmerica	1
HpGP-USA-002	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-006	1	hspSWEuropeLatinAmerica	1
HpGP-CRI-002	1	hspSWEuropeLatinAmerica	1
HpGP-CRI-003	1	hspSWEuropeLatinAmerica	1
HpGP-CRI-005	1	hspSWEuropeLatinAmerica	1
HpGP-CRI-006	1	hspSWEuropeLatinAmerica	1
HpGP-CRI-008	1	hspSWEuropeLatinAmerica	1
HpGP-CRI-001	1	hspSWEuropeLatinAmerica	1
HpGP-GTM-007	1	hspSWEuropeLatinAmerica	1
HpGP-HON-026	1	hspSWEuropeLatinAmerica	1
HpGP-GTM-004	1	hspSWEuropeLatinAmerica	1
HpGP-HON-025	1	hspSWEuropeLatinAmerica	1
HpGP-HON-024	1	hspSWEuropeLatinAmerica	1
HpGP-HON-028	1	hspSWEuropeLatinAmerica	1
HpGP-HON-011	1	hspSWEuropeLatinAmerica	1
HpGP-HON-005	1	hspSWEuropeLatinAmerica	1
HpGP-HON-009	1	hspSWEuropeLatinAmerica	1
HpGP-COL-307	1	hspSWEuropeLatinAmerica	1
HpGP-COL-309	1	hspSWEuropeLatinAmerica	1
HpGP-COL-308	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-405	1	hspSWEuropeLatinAmerica	1
HpGP-COL-301	1	hspSWEuropeLatinAmerica	1
HpGP-COL-204	1	hspSWEuropeLatinAmerica	1
HpGP-CHI-212	1	hspSWEuropeLatinAmerica	1
HpGP-PER-114	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-318	1	hspSWEuropeLatinAmerica	1
HpGP-DOM-003	1	hspSWEuropeLatinAmerica	1
HpGP-COL-110	1	hspSWEuropeLatinAmerica	1
HpGP-USA-302	1	hspSWEuropeLatinAmerica	1
HpGP-BRA-008	1	hspSWEuropeLatinAmerica	1
HpGP-PER-102	1	hspSWEuropeLatinAmerica	1
HpGP-PER-113	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-041	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-804	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-207	1	hspSWEuropeLatinAmerica	1
HpGP-USA-001	1	hspSWEuropeLatinAmerica	1
HpGP-PER-117	1	hspSWEuropeLatinAmerica	1
HpGP-COL-112	1	hspSWEuropeLatinAmerica	1
HpGP-COL-107	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-312	1	hspSWEuropeLatinAmerica	1
HpGP-DOM-005	1	hspSWEuropeLatinAmerica	1
HpGP-SWT-005	1	hspSWEuropeLatinAmerica	1
HpGP-COL-210	1	hspSWEuropeLatinAmerica	1
HpGP-PER-021	1	hspSWEuropeLatinAmerica	1
HpGP-PER-115	1	hspSWEuropeLatinAmerica	1
HpGP-HON-016	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-309	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-710	1	hspSWEuropeLatinAmerica	1
HpGP-POR-110	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-322	1	hspSWEuropeLatinAmerica	1
HpGP-PER-016	1	hspSWEuropeLatinAmerica	1
HpGP-PER-124	1	hspSWEuropeLatinAmerica	1
HpGP-SPA-313	1	hspSWEuropeLatinAmerica	1
HpGP-MEX-027	1	hspSWEuropeLatinAmerica	1
