Sample,GrafGen,FS,FSsub,DAP6,fastBAPS,PopPUNK
HpGP-ALG-001,hpgpMediterranea,1,hspSWEurope,1,2,2424
HpGP-ALG-002,hpgpEuroamerica,1,hspSWEurope,1,2,2423
HpGP-ALG-003,hpgpEuroamerica,1,hspSWEurope,1,2,2422
HpGP-ALG-004,hpgpMediterranea,1,hspSWEurope,1,2,2421
HpGP-ALG-005,hpgpMediterranea,1,hspSWEurope,1,2,2420
HpGP-ALG-006,hpgpMediterranea,1,hspSWEurope,1,2,2419
HpGP-ALG-007,hpgpMediterranea,1,hspSWEurope,1,2,2418
HpGP-ALG-008,hpgpMediterranea,1,hspSWEurope,1,2,2417
HpGP-ALG-009,hpgpMediterranea,1,hspSWEurope,1,2,2416
HpGP-ALG-010,hpgpMediterranea,1,hspSWEurope,1,2,2415
HpGP-ARG-001,hpgpMediterranea,1,hspSWEurope,1,2,2414
HpGP-ARG-002,hpgpEuroamerica,1,hspSWEurope,1,2,2413
HpGP-ARG-003,hpgpMediterranea,1,hspSWEurope,1,2,2412
HpGP-ARG-004,hpgpMediterranea,1,hspSWEurope,1,2,2411
HpGP-ARG-005,hpgpMediterranea,1,hspSWEurope,1,2,2410
HpGP-ARG-006,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2409
HpGP-ARG-007,hpgpMediterranea,1,hspSWEurope,1,2,2408
HpGP-ARG-008,hpgpAsia,4,hspEAsia,5,6,2407
HpGP-ARG-009,hpgpAsia,4,hspEAsia,5,6,2406
HpGP-ARG-010,hpgpAsia,4,hspEAsia,5,6,2405
HpGP-BGD-001,hpgpEurasia,4,HpAsia2,3,7,2404
HpGP-BGD-002,hpgpEurasia,4,HpAsia2,3,7,2403
HpGP-BGD-003,hpgpEurasia,4,HpAsia2,3,7,2402
HpGP-BGD-004,hpgpEurope,2,hspEurasia,3,8,2401
HpGP-BGD-005,hpgpEurope,2,hspEurasia,1,8,359
HpGP-BGD-006,hpgpEurope,2,hspEurasia,3,8,2400
HpGP-BGD-007,hpgpEurope,2,hspEurasia,1,8,2399
HpGP-BGD-008,hpgpEurasia,4,HpAsia2,3,7,2398
HpGP-BGD-009,hpgpEurope,2,hspEurasia,3,8,2397
HpGP-BGD-010,hpgpEurope,2,hspEurasia,3,8,2396
HpGP-BGR-001,hpgpEurope,2,hspEurasia,1,8,2395
HpGP-BGR-003,hpgpEurope,2,hspEurasia,3,8,2394
HpGP-BGR-004,hpgpEurope,2,hspEurasia,1,8,2393
HpGP-BGR-005,hpgpEurope,2,hspEurasia,3,8,2392
HpGP-BGR-006,hpgpEurope,2,hspEurasia,3,8,2391
HpGP-BGR-007,hpgpEurope,2,hspEurasia,3,8,2390
HpGP-BGR-008,hpgpEurope,2,hspEurasia,3,8,2389
HpGP-BGR-010,hpgpEurope,2,hspEurasia,3,8,2388
HpGP-BRA-001,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2387
HpGP-BRA-002,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2386
HpGP-BRA-003,hpgpMediterranea,1,hspSWEurope,1,2,2385
HpGP-BRA-004,hpgpEurope,2,hspEurasia,1,8,2384
HpGP-BRA-005,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2383
HpGP-BRA-006,hpgpMediterranea,1,hspSWEurope,1,2,2382
HpGP-BRA-007,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2381
HpGP-BRA-008,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2380
HpGP-BRA-009,hpgpMediterranea,1,hspSWEurope,1,2,2379
HpGP-BRA-010,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2378
HpGP-BRA-012,hpgpAsia,4,hspEAsia,5,6,2377
HpGP-BRA-013,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2376
HpGP-BRA-014,hpgpAfroamerica,3,hspAfrica1NAmerica,2,3,2375
HpGP-BRA-015,hpgpEurope,2,hspEurasia,3,8,2374
HpGP-BRA-017,hpgpMediterranea,1,hspSWEurope,1,2,2373
HpGP-BRA-018,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2372
HpGP-BRA-019,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2371
HpGP-BRA-020,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2370
HpGP-BRA-022,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2369
HpGP-BRA-023,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2368
HpGP-BRA-025,hpgpEuroamerica,1,hspSWEurope,1,2,2367
HpGP-CAN-001,hpgpAsia,4,hspIndigenousAmerica,5,6,2366
HpGP-CAN-002,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,1558
HpGP-CAN-004,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,1558
HpGP-CAN-006,hpgpAklavik86-like,4,hspIndigenousAmerica,5,5,1557
HpGP-CAN-007,hpgpAklavik86-like,4,hspIndigenousAmerica,5,5,290
HpGP-CAN-008,hpgpEurasia,2,hspNEurope,3,8,1556
HpGP-CAN-010,hpgpAklavik86-like,4,hspIndigenousAmerica,5,5,1161
HpGP-CAN-011,hpgpAklavik86-like,4,hspIndigenousAmerica,5,5,1557
HpGP-CAN-012,hpgpAfroamerica,3,hspAfrica1NAmerica,2,3,2365
HpGP-CAN-014,hpgpEurasia,2,hspNEurope,3,8,1556
HpGP-CAN-015,hpgpAklavik86-like,4,hspIndigenousAmerica,5,5,1161
HpGP-CAN-016,hpgpAklavik86-like,4,hspIndigenousAmerica,5,5,2364
HpGP-CAN-017,hpgpEurasia,2,hspNEurope,3,8,2363
HpGP-CAN-018,hpgpAklavik86-like,4,hspIndigenousAmerica,5,5,2362
HpGP-CAN-019,hpgpAklavik86-like,4,hspIndigenousAmerica,5,5,2361
HpGP-CAN-020,hpgpAsia,4,hspIndigenousAmerica,5,6,2360
HpGP-CAN-022,hpgpEurasia,2,hspNEurope,3,8,1540
HpGP-CAN-023,hpgpAsia,4,hspIndigenousAmerica,5,6,2359
HpGP-CAN-025,hpgpEurasia,2,hspNEurope,3,8,1540
HpGP-CAN-026,hpgpEurasia,2,hspNEurope,3,8,1540
HpGP-CHI-001,hpgpMediterranea,1,hspSWEuropeChile,1,2,2358
HpGP-CHI-002,hpgpMediterranea,1,hspSWEuropeChile,1,2,2357
HpGP-CHI-004,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2356
HpGP-CHI-005,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2355
HpGP-CHI-006,hpgpMediterranea,1,hspSWEuropeChile,1,2,2354
HpGP-CHI-007,hpgpMediterranea,1,hspSWEuropeChile,1,2,2353
HpGP-CHI-008,hpgpMediterranea,1,hspSWEuropeChile,1,2,2352
HpGP-CHI-010,hpgpMediterranea,1,hspSWEuropeChile,1,2,2351
HpGP-CHI-011,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2350
HpGP-CHI-014,hpgpMediterranea,1,hspSWEuropeChile,1,2,2349
HpGP-CHI-016,hpgpMediterranea,1,hspSWEuropeChile,1,2,2348
HpGP-CHI-017,hpgpMediterranea,1,hspSWEuropeChile,1,2,2347
HpGP-CHI-018,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2346
HpGP-CHI-021,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2345
HpGP-CHI-022,hpgpAfroamerica,1,hspSWEuropeChile,1,2,2344
HpGP-CHI-023,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2343
HpGP-CHI-024,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2342
HpGP-CHI-026,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2341
HpGP-CHI-027,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2340
HpGP-CHI-028,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2339
HpGP-CHI-101,hpgpMediterranea,1,hspSWEuropeChile,1,2,1555
HpGP-CHI-102,hpgpMediterranea,1,hspSWEuropeChile,1,2,2338
HpGP-CHI-103,hpgpMediterranea,1,hspSWEuropeChile,1,2,1539
HpGP-CHI-104,hpgpMediterranea,1,hspSWEuropeChile,1,2,2337
HpGP-CHI-105,hpgpAklavik86-like,4,hspIndigenousAmerica,5,4,2336
HpGP-CHI-106,hpgpMediterranea,1,hspSWEuropeChile,1,2,2335
HpGP-CHI-107,hpgpMediterranea,1,hspSWEuropeChile,1,2,1539
HpGP-CHI-110,hpgpMediterranea,1,hspSWEuropeChile,1,2,2334
HpGP-CHI-113,hpgpMediterranea,1,hspSWEuropeChile,1,2,2333
HpGP-CHI-114,hpgpMediterranea,1,hspSWEuropeChile,1,2,2332
HpGP-CHI-116,hpgpAklavik86-like,4,hspIndigenousAmerica,5,4,2331
HpGP-CHI-117,hpgpMediterranea,1,hspSWEuropeChile,1,2,2330
HpGP-CHI-119,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2329
HpGP-CHI-120,hpgpAfroamerica,1,hspSWEuropeChile,2,3,2328
HpGP-CHI-122,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2327
HpGP-CHI-123,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2326
HpGP-CHI-124,hpgpAfroamerica,1,hspSWEuropeChile,1,2,2325
HpGP-CHI-125,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2324
HpGP-CHI-126,hpgpMediterranea,1,hspSWEuropeChile,1,2,1555
HpGP-CHI-127,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2323
HpGP-CHI-204,hpgpMediterranea,1,hspSWEuropeChile,1,2,2322
HpGP-CHI-207,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2321
HpGP-CHI-208,hpgpAsia,4,hspEAsia,5,6,2320
HpGP-CHI-209,hpgpEuroamerica,1,hspSWEuropeChile,1,2,2319
HpGP-CHI-210,hpgpMediterranea,1,hspSWEuropeChile,1,2,1539
HpGP-CHI-212,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2318
HpGP-CHN-001,hpgpAsia,4,hspEAsia,5,6,2317
HpGP-CHN-002,hpgpAsia,4,hspEAsia,5,6,2316
HpGP-CHN-003,hpgpAsia,4,hspEAsia,5,6,2315
HpGP-CHN-004,hpgpAsia,4,hspEAsia,5,6,2314
HpGP-CHN-005,hpgpAsia,4,hspEAsia,5,6,2313
HpGP-CHN-006,hpgpAsia,4,hspEAsia,5,6,2312
HpGP-CHN-007,hpgpAsia,4,hspEAsia,5,6,2311
HpGP-CHN-008,hpgpAsia,4,hspEAsia,5,6,2310
HpGP-CHN-009,hpgpAsia,4,hspEAsia,5,6,2309
HpGP-CHN-010,hpgpAsia,4,hspEAsia,5,6,2308
HpGP-COG-001,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2307
HpGP-COG-002,hpgpMediterranea,1,hspSWEurope,1,2,2306
HpGP-COG-003,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2305
HpGP-COG-004,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2304
HpGP-COG-005,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2303
HpGP-COG-006,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2302
HpGP-COG-007,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2301
HpGP-COG-008,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2300
HpGP-COG-009,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2299
HpGP-COG-010,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2298
HpGP-COG-011,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2297
HpGP-COL-002,hpgpMediterranea,1,hspSWEurope,1,2,2296
HpGP-COL-003,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,2295
HpGP-COL-004,hpgpMediterranea,1,hspSWEurope,1,2,2294
HpGP-COL-005,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,2293
HpGP-COL-006,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,192
HpGP-COL-008,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2292
HpGP-COL-010,hpgpMediterranea,1,hspSWEurope,1,2,1077
