Sample	PopPUNK
HpGP-TUR-011	1538
HpGP-TUR-007	1538
HpGP-TUR-021	1538
HpGP-CHI-210	1539
HpGP-CHI-103	1539
HpGP-CHI-107	1539
HpGP-CAN-025	1540
HpGP-CAN-026	1540
HpGP-CAN-022	1540
HpGP-FRA-015	126
HpGP-FRA-013	126
HpGP-FRA-012	781
HpGP-FRA-014	781
HpGP-CAN-010	1161
HpGP-CAN-015	1161
HpGP-USA-401	1541
HpGP-USA-404	1541
HpGP-TUR-005	1542
HpGP-TUR-002	1542
HpGP-SWE-003	1543
HpGP-SWE-004	1543
HpGP-PRI-007	1544
HpGP-PRI-001	1544
HpGP-POL-108	1545
HpGP-POL-106	1545
HpGP-NPL-006	1546
HpGP-NPL-005	1546
HpGP-KOR-052	1547
HpGP-KOR-053	1547
HpGP-KOR-114	1548
HpGP-KOR-019	1548
HpGP-KOR-010	1549
HpGP-KOR-101	1549
HpGP-ITA-010	1550
HpGP-ITA-020	1550
HpGP-HON-007	1551
HpGP-HON-018	1551
HpGP-HON-001	1552
HpGP-HON-002	1552
HpGP-GRE-046	1553
HpGP-GRE-041	1553
HpGP-COL-202	1554
HpGP-COL-201	1554
HpGP-CHI-101	1555
HpGP-CHI-126	1555
HpGP-CAN-014	1556
HpGP-CAN-008	1556
HpGP-CAN-006	1557
HpGP-CAN-011	1557
HpGP-CAN-004	1558
HpGP-CAN-002	1558
HpGP-SWE-016	308
HpGP-COL-205	309
HpGP-BGD-005	359
HpGP-PER-014	375
HpGP-USA-306	98
HpGP-USA-305	402
HpGP-USA-304	404
HpGP-USA-303	408
HpGP-USA-302	412
HpGP-USA-301	417
HpGP-MEX-012	522
HpGP-SWT-005	530
HpGP-SWT-015	532
HpGP-SWT-001	542
HpGP-SWT-010	549
HpGP-SWT-011	564
HpGP-SWT-012	579
HpGP-SWT-007	580
HpGP-SWT-006	582
HpGP-SWT-014	598
HpGP-MEX-041	649
HpGP-SPA-311	667
HpGP-SPA-305	670
HpGP-SPA-320	677
HpGP-SPA-318	680
HpGP-SPA-325	685
HpGP-SPA-324	53
HpGP-SPA-323	687
HpGP-SPA-322	692
HpGP-SPA-321	693
HpGP-SWE-001	736
HpGP-SWE-024	742
HpGP-SWE-022	743
HpGP-SWE-014	746
HpGP-SWE-008	747
HpGP-SWE-018	748
HpGP-SWE-026	754
HpGP-FRA-021	765
HpGP-FRA-017	772
HpGP-FRA-020	776
HpGP-FRA-019	778
HpGP-FRA-011	782
HpGP-IND-008	797
HpGP-IND-006	800
HpGP-IND-005	811
HpGP-IND-004	812
HpGP-IND-003	813
HpGP-IND-002	814
HpGP-IND-007	821
HpGP-IND-001	823
HpGP-IND-010	824
HpGP-IND-009	829
HpGP-COL-208	1006
HpGP-COL-121	1009
HpGP-COL-120	1010
HpGP-COL-119	161
HpGP-COL-108	168
HpGP-COL-104	1066
HpGP-COL-118	171
HpGP-COL-107	1067
HpGP-COL-105	175
HpGP-COL-122	183
HpGP-COL-109	185
HpGP-COL-102	1073
HpGP-COL-110	186
HpGP-COL-006	192
HpGP-COL-010	1077
HpGP-COL-113	194
HpGP-COL-114	195
HpGP-COL-112	196
HpGP-FRA-016	198
HpGP-ISR-005	5
HpGP-MAL-006	62
HpGP-JAP-102	22
