Sample,DAP6
HpGP-ALG-001,1
HpGP-ALG-002,1
HpGP-ALG-003,1
HpGP-ALG-004,1
HpGP-ALG-005,1
HpGP-ALG-006,1
HpGP-ALG-007,1
HpGP-ALG-008,1
HpGP-ALG-009,1
HpGP-ALG-010,1
HpGP-ARG-001,1
HpGP-ARG-002,1
HpGP-ARG-003,1
HpGP-ARG-004,1
HpGP-ARG-005,1
HpGP-ARG-006,2
HpGP-ARG-007,1
HpGP-ARG-008,5
HpGP-ARG-009,5
HpGP-ARG-010,5
HpGP-BGD-001,3
HpGP-BGD-002,3
HpGP-BGD-003,3
HpGP-BGD-004,3
HpGP-BGD-005,1
HpGP-BGD-006,3
HpGP-BGD-007,1
HpGP-BGD-008,3
HpGP-BGD-009,3
HpGP-BGD-010,3
HpGP-BGR-001,1
HpGP-BGR-003,3
HpGP-BGR-004,1
HpGP-BGR-005,3
HpGP-BGR-006,3
HpGP-BGR-007,3
HpGP-BGR-008,3
HpGP-BGR-010,3
HpGP-BRA-001,2
HpGP-BRA-002,2
HpGP-BRA-003,1
HpGP-BRA-004,1
HpGP-BRA-005,2
HpGP-BRA-006,1
HpGP-BRA-007,2
HpGP-BRA-008,1
HpGP-BRA-009,1
HpGP-BRA-010,2
HpGP-BRA-012,5
HpGP-BRA-013,2
HpGP-BRA-014,2
HpGP-BRA-015,3
HpGP-BRA-017,1
HpGP-BRA-018,2
HpGP-BRA-019,2
HpGP-BRA-020,2
HpGP-BRA-022,2
HpGP-BRA-023,2
HpGP-BRA-025,1
HpGP-CAN-001,5
HpGP-CAN-002,2
HpGP-CAN-004,2
HpGP-CAN-006,5
HpGP-CAN-007,5
HpGP-CAN-008,3
HpGP-CAN-010,5
HpGP-CAN-011,5
HpGP-CAN-012,2
HpGP-CAN-014,3
HpGP-CAN-015,5
HpGP-CAN-016,5
HpGP-CAN-017,3
HpGP-CAN-018,5
HpGP-CAN-019,5
HpGP-CAN-020,5
HpGP-CAN-022,3
HpGP-CAN-023,5
HpGP-CAN-025,3
HpGP-CAN-026,3
HpGP-CHI-001,1
HpGP-CHI-002,1
HpGP-CHI-004,1
HpGP-CHI-005,1
HpGP-CHI-006,1
HpGP-CHI-007,1
HpGP-CHI-008,1
HpGP-CHI-010,1
HpGP-CHI-011,1
HpGP-CHI-014,1
HpGP-CHI-016,1
HpGP-CHI-017,1
HpGP-CHI-018,1
HpGP-CHI-021,1
HpGP-CHI-022,1
HpGP-CHI-023,1
HpGP-CHI-024,1
HpGP-CHI-026,1
HpGP-CHI-027,1
HpGP-CHI-028,1
HpGP-CHI-101,1
HpGP-CHI-102,1
HpGP-CHI-103,1
HpGP-CHI-104,1
HpGP-CHI-105,5
HpGP-CHI-106,1
HpGP-CHI-107,1
HpGP-CHI-110,1
HpGP-CHI-113,1
HpGP-CHI-114,1
HpGP-CHI-116,5
HpGP-CHI-117,1
HpGP-CHI-119,1
HpGP-CHI-120,2
HpGP-CHI-122,1
HpGP-CHI-123,1
HpGP-CHI-124,1
HpGP-CHI-125,1
HpGP-CHI-126,1
HpGP-CHI-127,1
HpGP-CHI-204,1
HpGP-CHI-207,1
HpGP-CHI-208,5
HpGP-CHI-209,1
HpGP-CHI-210,1
HpGP-CHI-212,1
HpGP-CHN-001,5
HpGP-CHN-002,5
HpGP-CHN-003,5
HpGP-CHN-004,5
HpGP-CHN-005,5
HpGP-CHN-006,5
HpGP-CHN-007,5
HpGP-CHN-008,5
HpGP-CHN-009,5
HpGP-CHN-010,5
HpGP-COG-001,2
HpGP-COG-002,1
HpGP-COG-003,2
HpGP-COG-004,2
HpGP-COG-005,2
HpGP-COG-006,2
HpGP-COG-007,2
HpGP-COG-008,2
HpGP-COG-009,2
HpGP-COG-010,2
HpGP-COG-011,2
HpGP-COL-002,1
HpGP-COL-003,2
HpGP-COL-004,1
HpGP-COL-005,1
HpGP-COL-006,2
HpGP-COL-008,1
HpGP-COL-010,1
HpGP-COL-102,2
HpGP-COL-103,1
HpGP-COL-104,1
HpGP-COL-105,1
HpGP-COL-106,1
HpGP-COL-107,1
HpGP-COL-108,2
HpGP-COL-109,2
HpGP-COL-110,1
HpGP-COL-112,1
HpGP-COL-113,1
HpGP-COL-114,1
HpGP-COL-118,1
HpGP-COL-119,1
HpGP-COL-120,1
HpGP-COL-121,1
HpGP-COL-122,1
HpGP-COL-201,1
HpGP-COL-202,1
HpGP-COL-203,1
HpGP-COL-204,1
HpGP-COL-205,2
HpGP-COL-206,1
HpGP-COL-207,2
HpGP-COL-208,2
HpGP-COL-209,1
HpGP-COL-210,1
HpGP-COL-211,1
HpGP-COL-301,1
HpGP-COL-302,1
HpGP-COL-303,1
HpGP-COL-305,1
HpGP-COL-306,2
HpGP-COL-307,1
HpGP-COL-308,1
HpGP-COL-309,1
HpGP-COL-310,1
HpGP-COL-318,1
HpGP-CRI-001,1
HpGP-CRI-002,1
HpGP-CRI-003,1
HpGP-CRI-004,2
HpGP-CRI-005,1
HpGP-CRI-006,1
HpGP-CRI-007,2
HpGP-CRI-008,1
HpGP-DOM-001,1
HpGP-DOM-002,1
HpGP-DOM-003,1
HpGP-DOM-004,2
HpGP-DOM-005,1
HpGP-DOM-006,2
HpGP-DOM-007,2
HpGP-DOM-008,1
HpGP-DOM-009,1
HpGP-DOM-010,1
HpGP-DOM-011,2
HpGP-FRA-001,1
HpGP-FRA-002,1
HpGP-FRA-003,1
HpGP-FRA-004,1
HpGP-FRA-005,1
HpGP-FRA-006,1
HpGP-FRA-007,3
HpGP-FRA-008,1
HpGP-FRA-009,1
HpGP-FRA-010,1
HpGP-FRA-011,3
HpGP-FRA-012,3
HpGP-FRA-013,3
HpGP-FRA-014,3
HpGP-FRA-015,3
