Sample	GrafGen
HpGP-ALG-001	hpgpMediterranea
HpGP-ALG-002	hpgpEuroamerica
HpGP-ALG-003	hpgpEuroamerica
HpGP-ALG-004	hpgpMediterranea
HpGP-ALG-005	hpgpMediterranea
HpGP-ALG-006	hpgpMediterranea
HpGP-ALG-007	hpgpMediterranea
HpGP-ALG-008	hpgpMediterranea
HpGP-ALG-009	hpgpMediterranea
HpGP-ALG-010	hpgpMediterranea
HpGP-ARG-001	hpgpMediterranea
HpGP-ARG-002	hpgpEuroamerica
HpGP-ARG-003	hpgpMediterranea
HpGP-ARG-004	hpgpMediterranea
HpGP-ARG-005	hpgpMediterranea
HpGP-ARG-006	hpgpAfroamerica
HpGP-ARG-007	hpgpMediterranea
HpGP-ARG-008	hpgpAsia
HpGP-ARG-009	hpgpAsia
HpGP-ARG-010	hpgpAsia
HpGP-BGD-001	hpgpEurasia
HpGP-BGD-002	hpgpEurasia
HpGP-BGD-003	hpgpEurasia
HpGP-BGD-004	hpgpEurope
HpGP-BGD-005	hpgpEurope
HpGP-BGD-006	hpgpEurope
HpGP-BGD-007	hpgpEurope
HpGP-BGD-008	hpgpEurasia
HpGP-BGD-009	hpgpEurope
HpGP-BGD-010	hpgpEurope
HpGP-BGR-001	hpgpEurope
HpGP-BGR-003	hpgpEurope
HpGP-BGR-004	hpgpEurope
HpGP-BGR-005	hpgpEurope
HpGP-BGR-006	hpgpEurope
HpGP-BGR-007	hpgpEurope
HpGP-BGR-008	hpgpEurope
HpGP-BGR-010	hpgpEurope
HpGP-BRA-001	hpgpAfrica
HpGP-BRA-002	hpgpAfrica
HpGP-BRA-003	hpgpMediterranea
HpGP-BRA-004	hpgpEurope
HpGP-BRA-005	hpgpAfrica
HpGP-BRA-006	hpgpMediterranea
HpGP-BRA-007	hpgpAfrica
HpGP-BRA-008	hpgpEuroamerica
HpGP-BRA-009	hpgpMediterranea
HpGP-BRA-010	hpgpAfrica
HpGP-BRA-012	hpgpAsia
HpGP-BRA-013	hpgpAfrica
HpGP-BRA-014	hpgpAfroamerica
HpGP-BRA-015	hpgpEurope
HpGP-BRA-017	hpgpMediterranea
HpGP-BRA-018	hpgpAfrica
HpGP-BRA-019	hpgpAfrica
HpGP-BRA-020	hpgpAfrica
HpGP-BRA-022	hpgpAfrica
HpGP-BRA-023	hpgpAfroamerica
HpGP-BRA-025	hpgpEuroamerica
HpGP-CAN-001	hpgpAsia
HpGP-CAN-002	hpgpAfroamerica
HpGP-CAN-004	hpgpAfroamerica
HpGP-CAN-006	hpgpAklavik86-like
HpGP-CAN-007	hpgpAklavik86-like
HpGP-CAN-008	hpgpEurasia
HpGP-CAN-010	hpgpAklavik86-like
HpGP-CAN-011	hpgpAklavik86-like
HpGP-CAN-012	hpgpAfroamerica
HpGP-CAN-014	hpgpEurasia
HpGP-CAN-015	hpgpAklavik86-like
HpGP-CAN-016	hpgpAklavik86-like
HpGP-CAN-017	hpgpEurasia
HpGP-CAN-018	hpgpAklavik86-like
HpGP-CAN-019	hpgpAklavik86-like
HpGP-CAN-020	hpgpAsia
HpGP-CAN-022	hpgpEurasia
HpGP-CAN-023	hpgpAsia
HpGP-CAN-025	hpgpEurasia
HpGP-CAN-026	hpgpEurasia
HpGP-CHI-001	hpgpMediterranea
HpGP-CHI-002	hpgpMediterranea
HpGP-CHI-004	hpgpEuroamerica
HpGP-CHI-005	hpgpEuroamerica
HpGP-CHI-006	hpgpMediterranea
HpGP-CHI-007	hpgpMediterranea
HpGP-CHI-008	hpgpMediterranea
HpGP-CHI-010	hpgpMediterranea
HpGP-CHI-011	hpgpEuroamerica
HpGP-CHI-014	hpgpMediterranea
HpGP-CHI-016	hpgpMediterranea
HpGP-CHI-017	hpgpMediterranea
HpGP-CHI-018	hpgpEuroamerica
HpGP-CHI-021	hpgpEuroamerica
HpGP-CHI-022	hpgpAfroamerica
HpGP-CHI-023	hpgpEuroamerica
HpGP-CHI-024	hpgpEuroamerica
HpGP-CHI-026	hpgpEuroamerica
HpGP-CHI-027	hpgpEuroamerica
