Taxon,Cluster
SAMEA3993949,1
SAMEA3995847,1
SAMEA4000266,1
SAMEA4000278,1
SAMEA4000277,1
SAMEA3993945,1
SAMEA3995851,1
SAMEA3993946,1
SAMEA3995861,1
SAMEA3982710,1
SAMEA4000264,1
SAMEA4000269,1
SAMEA4000279,1
SAMN06186787,1
SAMEA3993954,1
SAMEA4000271,1
SAMD00012632,1
SAMEA4000265,1
SAMEA3995849,1
SAMEA3995857,1
SAMN02603763,1
SAMEA4000267,1
SAMEA4000273,1
SAMEA3982711,1
SAMEA4000274,1
SAMN02603761,1
SAMEA3992714,1
SAMN02603995,1
SAMEA3995845,1
SAMEA3995859,1
SAMEA4000275,1
SAMEA3995860,1
SAMEA3993950,1
SAMEA3992711,1
SAMEA3992712,1
SAMEA4000263,1
SAMN02603762,1
SAMEA3995846,1
SAMEA3993953,1
SAMN06173312,1
SAMEA3995852,1
SAMD00061016,1
SAMEA3993951,1
SAMEA3993955,1
SAMN14820865,1
SAMEA3993956,1
SAMN08388633,1
SAMEA3995844,1
SAMEA3993947,1
SAMEA3995848,1
SAMEA3995862,1
SAMD00061017,1
SAMEA3995854,1
SAMEA3995858,1
SAMEA4000276,1
SAMD00061015,1
SAMEA3995850,1
SAMN02471468,1
SAMEA3995843,1
SAMN08388637,1
SAMN08388634,1
SAMN03268385,1
SAMN03268365,1
SAMEA4000268,1
SAMN08388635,1
SAMEA4000272,1
SAMEA3995853,1
SAMN06323874,2
SAMN13477394,2
SAMN06323876,2
SAMN06323862,2
SAMN06323878,2
SAMN06323875,2
SAMN06323871,2
SAMN06323841,2
SAMN06323844,2
SAMN06323858,2
SAMN06323860,2
SAMN06323877,2
SAMN06323847,2
SAMN06323852,2
SAMN06323857,2
SAMN06323839,2
SAMN06323872,2
SAMN13477395,2
SAMN06323843,2
SAMN06323866,2
SAMN02469942,2
SAMN06323840,2
SAMN06323861,2
SAMN06323864,2
SAMN06323849,2
SAMN06323873,2
SAMN13477393,2
SAMN06323851,2
SAMN06323845,2
SAMN06323856,2
SAMN06323870,2
SAMN06323853,2
SAMN06323859,2
SAMN06323865,2
SAMN06323842,2
SAMN06323848,2
SAMN06323869,2
SAMN06323850,2
SAMN06323863,2
SAMN06323854,2
SAMN06323855,2
SAMN06323867,2
SAMN06323846,2
SAMN06323868,2
SAMN07822455,3
SAMN07822469,3
SAMN06216072,3
SAMN07822466,3
SAMN06216085,3
SAMN07822462,3
SAMN07822465,3
SAMN06216065,3
SAMN06216073,3
SAMN06216066,3
SAMN06216067,3
SAMN07822464,3
SAMN06216064,3
SAMN06216078,3
SAMN06216071,3
SAMN07822461,3
SAMN06216082,3
SAMN08055032,3
SAMN07822468,3
SAMN07822470,3
SAMN06216084,3
SAMN08055030,3
SAMN06216076,3
SAMN06216077,3
SAMN06216086,3
SAMN07822467,3
SAMN06216074,3
SAMN07822456,3
SAMN03450439,3
SAMN07822460,3
SAMN06216075,3
SAMN07822472,3
SAMN06216083,3
SAMN07822463,3
SAMEA2272698,3
SAMN06216070,3
SAMN10083778,3
SAMN07822459,3
SAMN07822457,3
SAMN07822471,3
SAMN07822458,3
SAMN06216087,3
SAMN10961636,4
SAMN10961634,4
SAMN10961632,4
SAMN10961635,4
SAMN10961644,4
SAMN10961633,4
SAMN10961645,4
SAMN10961641,4
SAMN10961643,4
SAMN10961648,4
SAMN10961642,4
SAMN10961649,4
SAMN10961646,4
SAMN10961639,4
SAMN10961631,4
SAMN10961629,4
SAMN10961647,4
SAMN10961630,4
SAMN10961637,4
