Sample,cluster13
HpGP-ALG-001,2
HpGP-ALG-002,2
HpGP-ALG-003,2
HpGP-ALG-004,2
HpGP-ALG-005,2
HpGP-ALG-006,2
HpGP-ALG-007,2
HpGP-ALG-008,2
HpGP-ALG-009,2
HpGP-ALG-010,2
HpGP-ARG-001,2
HpGP-ARG-002,2
HpGP-ARG-003,2
HpGP-ARG-004,2
HpGP-ARG-005,2
HpGP-ARG-006,3
HpGP-ARG-007,2
HpGP-ARG-008,11
HpGP-ARG-009,11
HpGP-ARG-010,11
HpGP-BGD-001,12
HpGP-BGD-002,12
HpGP-BGD-003,12
HpGP-BGD-004,13
HpGP-BGD-005,13
HpGP-BGD-006,13
HpGP-BGD-007,13
HpGP-BGD-008,12
HpGP-BGD-009,13
HpGP-BGD-010,13
HpGP-BGR-001,13
HpGP-BGR-003,13
HpGP-BGR-004,13
HpGP-BGR-005,13
HpGP-BGR-006,13
HpGP-BGR-007,13
HpGP-BGR-008,13
HpGP-BGR-010,13
HpGP-BRA-001,3
HpGP-BRA-002,3
HpGP-BRA-003,2
HpGP-BRA-004,13
HpGP-BRA-005,3
HpGP-BRA-006,2
HpGP-BRA-007,3
HpGP-BRA-008,2
HpGP-BRA-009,2
HpGP-BRA-010,3
HpGP-BRA-012,11
HpGP-BRA-013,3
HpGP-BRA-014,3
HpGP-BRA-015,13
HpGP-BRA-017,2
HpGP-BRA-018,3
HpGP-BRA-019,3
HpGP-BRA-020,3
HpGP-BRA-022,3
HpGP-BRA-023,3
HpGP-BRA-025,2
HpGP-CAN-001,11
HpGP-CAN-002,3
HpGP-CAN-004,3
HpGP-CAN-006,5
HpGP-CAN-007,7
HpGP-CAN-008,13
HpGP-CAN-010,6
HpGP-CAN-011,5
HpGP-CAN-012,3
HpGP-CAN-014,13
HpGP-CAN-015,6
HpGP-CAN-016,8
HpGP-CAN-017,13
HpGP-CAN-018,9
HpGP-CAN-019,10
HpGP-CAN-020,11
HpGP-CAN-022,13
HpGP-CAN-023,11
HpGP-CAN-025,13
HpGP-CAN-026,13
HpGP-CHI-001,2
HpGP-CHI-002,2
HpGP-CHI-004,2
HpGP-CHI-005,2
HpGP-CHI-006,2
HpGP-CHI-007,2
HpGP-CHI-008,2
HpGP-CHI-010,2
HpGP-CHI-011,2
HpGP-CHI-014,2
HpGP-CHI-016,2
HpGP-CHI-017,2
HpGP-CHI-018,2
HpGP-CHI-021,2
HpGP-CHI-022,2
HpGP-CHI-023,2
HpGP-CHI-024,2
HpGP-CHI-026,2
HpGP-CHI-027,2
HpGP-CHI-028,2
HpGP-CHI-101,2
HpGP-CHI-102,2
HpGP-CHI-103,2
HpGP-CHI-104,2
HpGP-CHI-105,4
HpGP-CHI-106,2
HpGP-CHI-107,2
HpGP-CHI-110,2
HpGP-CHI-113,2
HpGP-CHI-114,2
HpGP-CHI-116,4
HpGP-CHI-117,2
HpGP-CHI-119,2
HpGP-CHI-120,3
HpGP-CHI-122,2
HpGP-CHI-123,2
HpGP-CHI-124,2
HpGP-CHI-125,2
HpGP-CHI-126,2
HpGP-CHI-127,2
HpGP-CHI-204,2
HpGP-CHI-207,2
HpGP-CHI-208,11
HpGP-CHI-209,2
HpGP-CHI-210,2
HpGP-CHI-212,2
HpGP-CHN-001,11
HpGP-CHN-002,11
HpGP-CHN-003,11
HpGP-CHN-004,11
HpGP-CHN-005,11
HpGP-CHN-006,11
HpGP-CHN-007,11
HpGP-CHN-008,11
HpGP-CHN-009,11
HpGP-CHN-010,11
HpGP-COG-001,3
HpGP-COG-002,2
HpGP-COG-003,3
HpGP-COG-004,3
HpGP-COG-005,3
HpGP-COG-006,3
HpGP-COG-007,3
HpGP-COG-008,3
HpGP-COG-009,3
HpGP-COG-010,3
HpGP-COG-011,3
HpGP-COL-002,2
HpGP-COL-003,3
HpGP-COL-004,2
HpGP-COL-005,2
HpGP-COL-006,3
HpGP-COL-008,2
HpGP-COL-010,2
HpGP-COL-102,3
HpGP-COL-103,2
HpGP-COL-104,2
HpGP-COL-105,2
HpGP-COL-106,2
HpGP-COL-107,2
HpGP-COL-108,3
HpGP-COL-109,3
HpGP-COL-110,2
HpGP-COL-112,2
HpGP-COL-113,2
HpGP-COL-114,2
HpGP-COL-118,2
HpGP-COL-119,2
HpGP-COL-120,2
HpGP-COL-121,2
HpGP-COL-122,2
HpGP-COL-201,2
HpGP-COL-202,2
HpGP-COL-203,2
HpGP-COL-204,2
HpGP-COL-205,3
HpGP-COL-206,2
HpGP-COL-207,3
HpGP-COL-208,3
HpGP-COL-209,2
HpGP-COL-210,2
HpGP-COL-211,2
HpGP-COL-301,2
HpGP-COL-302,2
HpGP-COL-303,2
