Taxon,Cluster_name
HpGP-TUR-011,hewola
HpGP-TUR-007,hewola
HpGP-TUR-021,hewola
HpGP-CHI-210,geko
HpGP-CHI-103,geko
HpGP-CHI-107,geko
HpGP-CAN-025,ilop
HpGP-CAN-026,ilop
HpGP-CAN-022,ilop
HpGP-USA-401,tafuju
HpGP-USA-404,tafuju
HpGP-TUR-005,cijiji
HpGP-TUR-002,cijiji
HpGP-SWE-003,sizzefkan
HpGP-SWE-004,sizzefkan
HpGP-PRI-007,tatti
HpGP-PRI-001,tatti
HpGP-POL-108,neblofat
HpGP-POL-106,neblofat
HpGP-NPL-006,seha
HpGP-NPL-005,seha
HpGP-KOR-052,uwaw
HpGP-KOR-053,uwaw
HpGP-KOR-114,emau
HpGP-KOR-019,emau
HpGP-KOR-010,wepcus
HpGP-KOR-101,wepcus
HpGP-ITA-010,zetii
HpGP-ITA-020,zetii
HpGP-HON-007,rucmuj
HpGP-HON-018,rucmuj
HpGP-HON-001,ejo
HpGP-HON-002,ejo
HpGP-GRE-046,ofavrer
HpGP-GRE-041,ofavrer
HpGP-COL-202,vibha
HpGP-COL-201,vibha
HpGP-CHI-101,voscemib
HpGP-CHI-126,voscemib
HpGP-CAN-014,oee
HpGP-CAN-008,oee
HpGP-CAN-006,ocap
HpGP-CAN-011,ocap
HpGP-CAN-004,tuweti
HpGP-CAN-002,tuweti
HpGP-ZAF-011,nukdag
HpGP-ZAF-010,mouran
HpGP-ZAF-009,cucoo
HpGP-ZAF-008,vehob
HpGP-ZAF-007,vuepoc
HpGP-ZAF-006,oluhi
HpGP-ZAF-004,culzea
HpGP-ZAF-002,au
HpGP-ZAF-001,ahib
HpGP-VNM-009,kevihi
HpGP-VNM-008,femo
HpGP-VNM-007,webu
HpGP-VNM-006,nihtu
HpGP-VNM-005,suipoj
HpGP-VNM-004,jinikdoc
HpGP-VNM-003,aae
HpGP-VNM-002,deu
HpGP-VNM-001,bau
HpGP-USA-437,zidi
HpGP-USA-436,wiu
HpGP-USA-435,pisie
HpGP-USA-434,irir
HpGP-USA-433,sufdigi
HpGP-USA-432,pawrimo
HpGP-USA-431,ivu
HpGP-USA-429,ivuv
HpGP-USA-428,iavu
HpGP-USA-427,wimejfun
HpGP-USA-425,puzih
HpGP-USA-424,avaf
HpGP-USA-423,wezo
HpGP-USA-422,ivio
HpGP-USA-421,goza
HpGP-USA-420,pozwef
HpGP-USA-419,upuhi
HpGP-USA-418,eihi
HpGP-USA-417,iwekkev
HpGP-USA-416,adim
HpGP-USA-415,pafoc
HpGP-USA-414,pefihen
HpGP-USA-413,orin
HpGP-USA-412,fargitum
HpGP-USA-411,aocit
HpGP-USA-410,olenmu
HpGP-USA-409,pou
HpGP-USA-408,oluwcoz
HpGP-USA-407,ue
HpGP-USA-406,vierek
HpGP-USA-405,micoz
HpGP-USA-403,ticic
HpGP-USA-402,bokow
HpGP-USA-311,pouci
HpGP-USA-208,migo
HpGP-USA-207,uwabka
HpGP-USA-206,vevco
HpGP-USA-205,rajzowig
HpGP-USA-204,bulu
HpGP-USA-203,aadaz
HpGP-USA-202,enah
HpGP-USA-201,hiu
HpGP-USA-123,dezohe
HpGP-USA-120,doewe
HpGP-USA-119,kiduo
HpGP-USA-116,woli
HpGP-USA-115,igini
HpGP-USA-106,nivnusa
HpGP-USA-105,ofum
HpGP-USA-104,susonwe
HpGP-USA-102,ifazi
HpGP-USA-101,jiie
HpGP-USA-011,fai
HpGP-USA-009,dualir
HpGP-USA-008,fojlozud
HpGP-USA-005,kuges
HpGP-USA-004,gafov
HpGP-USA-003,fejtaf
HpGP-USA-002,dohco
HpGP-USA-001,vizac
HpGP-TWN-030,ilece
HpGP-TWN-029,katowah
HpGP-TWN-028,icoco
HpGP-TWN-027,hutai
HpGP-TWN-026,jou
HpGP-TWN-024,subwoi
HpGP-TWN-023,pukeo
HpGP-TWN-022,egodkom
HpGP-TWN-021,jesva
HpGP-TWN-020,emoa
HpGP-TWN-019,wibfudfiz
HpGP-TWN-018,tasbecu
HpGP-TWN-017,zagmultal
HpGP-TWN-016,esih
HpGP-TWN-010,docou
HpGP-TWN-009,hadme
HpGP-TWN-008,nupcawev
HpGP-TWN-007,zujcivej
HpGP-TWN-006,kii
HpGP-TWN-005,erez
HpGP-TWN-004,oeu
HpGP-TWN-003,mipo
HpGP-TWN-002,kamu
HpGP-TWN-001,fifez
HpGP-TUR-023,vida
HpGP-TUR-022,lipiu
HpGP-TUR-017,jappu
HpGP-TUR-016,wicuzag
HpGP-TUR-014,bevowi
HpGP-TUR-010,nafru
HpGP-TUR-009,dibhedaf
HpGP-TUR-008,idik
HpGP-TUR-006,sode
HpGP-TUR-004,warul
HpGP-TUR-003,ciiji
HpGP-TUR-001,ocoj
HpGP-SWT-017,zupsepgo
HpGP-SWT-013,iwuc
HpGP-SWT-008,sakvosit
HpGP-SWT-004,tojnogo
HpGP-SWT-003,gugwu
HpGP-SWT-002,bibcacuf
HpGP-SWE-036,serohow
HpGP-SWE-034,nahef
HpGP-SWE-033,siisuz
HpGP-SWE-032,putari
HpGP-SWE-031,emea
HpGP-SWE-030,ucipuz
HpGP-SWE-028,hatu
HpGP-SWE-027,vifucdus
HpGP-SWE-025,iceso
HpGP-SWE-021,zajzew
HpGP-SWE-019,kiihe
HpGP-SWE-017,kotnov
HpGP-SWE-015,otug
HpGP-SWE-013,solres
HpGP-SWE-012,lodi
HpGP-SWE-010,zaztuwjo
HpGP-SWE-007,jacba
HpGP-SWE-006,efime
HpGP-SWE-005,peui
HpGP-SWE-002,celisri
HpGP-SPA-807,nehsobcas
HpGP-SPA-806,iu
HpGP-SPA-805,emeluj
HpGP-SPA-804,eleo
HpGP-SPA-803,otos
HpGP-SPA-802,zara
HpGP-SPA-801,jaefel
HpGP-SPA-710,nupa
HpGP-SPA-709,efahze
HpGP-SPA-707,dedbafu
HpGP-SPA-706,uohem
HpGP-SPA-705,pehaw
HpGP-SPA-704,kopzaa
HpGP-SPA-703,hutjer
HpGP-SPA-702,onofvi
HpGP-SPA-701,uume
HpGP-SPA-611,ridhogu
HpGP-SPA-610,munsohuk
HpGP-SPA-609,rababid
HpGP-SPA-607,bujcus
HpGP-SPA-606,suwei
HpGP-SPA-604,basnocgu
HpGP-SPA-601,mavalo
HpGP-SPA-510,irinok
HpGP-SPA-509,ipajuf
HpGP-SPA-508,bufubloh
HpGP-SPA-507,izeu
HpGP-SPA-506,niteme
HpGP-SPA-505,voisu
HpGP-SPA-504,piwno
HpGP-SPA-503,rudsulid
HpGP-SPA-502,arek
HpGP-SPA-501,tumes
HpGP-SPA-414,siriv
HpGP-SPA-413,zewcid
HpGP-SPA-409,oa
HpGP-SPA-407,ofiso
HpGP-SPA-406,utir
HpGP-SPA-405,ronbetzar
HpGP-SPA-404,koimaj
HpGP-SPA-403,bioboh
HpGP-SPA-402,mapiro
HpGP-SPA-401,hai
HpGP-SPA-319,okek
HpGP-SPA-317,uae
HpGP-SPA-316,cumsoktam
HpGP-SPA-315,macfi
HpGP-SPA-314,noio
HpGP-SPA-313,fozuwuj
HpGP-SPA-312,mebfod
HpGP-SPA-310,rufwo
HpGP-SPA-309,gazriha
HpGP-SPA-308,nesi
HpGP-SPA-307,gezutep
HpGP-SPA-306,adid
HpGP-SPA-304,osodgem
HpGP-SPA-303,ufus
HpGP-SPA-302,viheo
HpGP-SPA-301,gagno
HpGP-SPA-210,lizased
HpGP-SPA-209,aciz
HpGP-SPA-207,bula
HpGP-SPA-206,libod
HpGP-SPA-205,lilcada
HpGP-SPA-204,tihimif
HpGP-SPA-203,liedin
HpGP-SPA-202,fezajhin
HpGP-SPA-201,paa
HpGP-SPA-111,nuzhackaj
HpGP-SPA-110,juktii
HpGP-SPA-108,ewor
HpGP-SPA-107,hetzir
HpGP-SPA-105,sugsim
HpGP-SPA-104,cekdaz
HpGP-SPA-103,oserni
HpGP-SPA-102,zehtihom
HpGP-SPA-101,osevrev
HpGP-SPA-020,nuwe
HpGP-SPA-019,oi
HpGP-SPA-018,fovi
HpGP-SPA-017,edofpa
HpGP-SPA-016,cowso
HpGP-SPA-015,hurmu
HpGP-SPA-014,tihao
HpGP-SPA-013,zesga
HpGP-SPA-012,usidrif
HpGP-SPA-011,azeni
HpGP-SPA-010,mapan
HpGP-SPA-009,eso
HpGP-SPA-008,ezapu
HpGP-SPA-007,riui
HpGP-SPA-006,oeseb
HpGP-SPA-005,kajpo
HpGP-SPA-004,oigec
HpGP-SPA-003,jazajus
HpGP-SPA-002,ioa
HpGP-SPA-001,zito
HpGP-SGP-038,refnue
HpGP-SGP-036,opu
HpGP-SGP-033,hiio
HpGP-SGP-032,orib
HpGP-SGP-026,oasok
HpGP-SGP-024,povu
HpGP-SGP-019,holnongij
HpGP-SGP-018,kawo
HpGP-SGP-017,vuihaf
HpGP-SGP-015,vidut
HpGP-SGP-014,durfipec
HpGP-SGP-013,iofe
HpGP-SGP-012,atae
HpGP-SGP-009,jubvinpak
HpGP-SGP-008,fegveu
HpGP-SGP-007,cuia
HpGP-SGP-006,zika
HpGP-SGP-005,pohipi
HpGP-SGP-004,segorlo
HpGP-SGP-003,kajihe
HpGP-SGP-002,hemuu
HpGP-RUS-011,vukorwoh
HpGP-RUS-010,kuskuv
HpGP-RUS-009,kivcog
HpGP-RUS-008,leoro
HpGP-RUS-007,makia
HpGP-RUS-006,weco
HpGP-RUS-004,ehat
HpGP-RUS-003,ije
HpGP-RUS-002,eajec
HpGP-RUS-001,piebuc
HpGP-PRI-008,wiluvha
HpGP-PRI-006,uiko
HpGP-PRI-005,uden
HpGP-PRI-004,egisjal
HpGP-PRI-002,uka
HpGP-POR-115,himfulfeh
HpGP-POR-114,uhoha
HpGP-POR-113,higor
HpGP-POR-112,daa
HpGP-POR-111,acitfa
HpGP-POR-110,lueu
HpGP-POR-109,cadik
HpGP-POR-108,uido
HpGP-POR-107,jobvos
HpGP-POR-106,winko
HpGP-POR-105,hovipep
HpGP-POR-104,ouo
HpGP-POR-103,zetinaf
HpGP-POR-102,ojo
HpGP-POR-101,cofu
HpGP-POR-018,meele
HpGP-POR-015,jilbuo
HpGP-POR-013,biro
HpGP-POR-012,zaburi
HpGP-POR-011,ozaswu
HpGP-POR-010,oenuh
HpGP-POR-009,cokbodvab
HpGP-POR-008,zekbe
HpGP-POR-007,ohup
HpGP-POR-006,gadafah
HpGP-POR-005,hihmapo
HpGP-POR-004,kenu
HpGP-POR-003,dio
HpGP-POR-002,wownigu
HpGP-POR-001,fiu
HpGP-POL-110,aee
HpGP-POL-109,keogek
HpGP-POL-107,zape
HpGP-POL-105,ifea
HpGP-POL-104,pecunbom
HpGP-POL-103,cirgu
HpGP-POL-102,hoine
HpGP-POL-101,mitjo
HpGP-POL-010,fispizmuj
HpGP-POL-009,fipopo
HpGP-POL-008,zuegu
HpGP-POL-007,diuraz
HpGP-POL-006,wuvawad
HpGP-POL-005,osun
HpGP-POL-004,bifehci
HpGP-POL-003,bonakju
HpGP-POL-002,hejmonic
HpGP-POL-001,gii
HpGP-PER-140,uiwa
HpGP-PER-138,uabe
HpGP-PER-136,lefrivzud
HpGP-PER-130,supi
HpGP-PER-124,wii
HpGP-PER-121,sehbimu
HpGP-PER-119,boguk
HpGP-PER-117,hogi
HpGP-PER-116,zitu
HpGP-PER-115,epibap
HpGP-PER-114,tadi
HpGP-PER-113,arodla
HpGP-PER-112,feten
HpGP-PER-111,jonee
HpGP-PER-110,kudiu
HpGP-PER-109,ucu
HpGP-PER-108,pago
HpGP-PER-107,holmiloh
HpGP-PER-106,nawes
HpGP-PER-105,avovi
HpGP-PER-104,wiccoza
HpGP-PER-103,daznav
HpGP-PER-102,efoze
HpGP-PER-101,uono
HpGP-PER-021,ua
HpGP-PER-020,mehi
HpGP-PER-019,jovoa
HpGP-PER-018,fazvow
HpGP-PER-017,niwue
HpGP-PER-016,uu
HpGP-PER-013,refrado
HpGP-PER-011,hamecil
HpGP-NPL-013,joda
HpGP-NPL-012,iai
HpGP-NPL-011,magwi
HpGP-NPL-010,oo
HpGP-NPL-009,uzoweb
HpGP-NPL-008,ubapis
HpGP-NPL-007,aonor
HpGP-NPL-004,zezo
HpGP-NPL-003,cifuma
HpGP-NPL-002,zivih
HpGP-NPL-001,enim
HpGP-NGA-019,kutvoe
HpGP-NGA-017,emate
HpGP-NGA-010,zado
HpGP-NGA-006,ekeh
HpGP-MMR-012,goru
HpGP-MMR-011,dogiwuf
HpGP-MMR-010,dijjowe
HpGP-MMR-009,ecevwo
HpGP-MMR-008,ijas
HpGP-MMR-007,fizareh
HpGP-MMR-006,soa
HpGP-MMR-005,fosi
HpGP-MMR-004,razaskod
HpGP-MMR-003,reere
HpGP-MMR-002,uco
HpGP-MMR-001,fonmoo
HpGP-MEX-046,izewa
HpGP-MEX-045,ehil
HpGP-MEX-044,caboi
HpGP-MEX-043,iozeb
HpGP-MEX-040,kazozoz
HpGP-MEX-035,lanu
HpGP-MEX-032,citva
HpGP-MEX-028,ugov
HpGP-MEX-027,dushim
HpGP-MEX-024,tingo
HpGP-MEX-023,nedi
HpGP-MEX-010,hopcib
HpGP-MEX-009,ulii
HpGP-MEX-008,ugi
HpGP-MEX-007,zuzoh
HpGP-MEX-006,rurcua
HpGP-MEX-004,opusu
HpGP-MEX-003,uzukte
HpGP-MEX-002,sape
HpGP-MEX-001,ieo
HpGP-MAL-023,kodacmov
HpGP-MAL-022,kimese
HpGP-MAL-021,loovo
HpGP-MAL-020,jofve
HpGP-MAL-019,rou
HpGP-MAL-017,ohaza
HpGP-MAL-016,eeu
HpGP-MAL-015,cizlihdit
HpGP-MAL-012,hiamuk
HpGP-MAL-010,vibdadu
HpGP-MAL-008,bumjia
HpGP-MAL-007,ewovi
HpGP-MAL-005,abuhet
HpGP-MAL-004,powa
HpGP-MAL-002,lio
HpGP-LIT-041,onal
HpGP-LIT-035,jabapa
HpGP-LIT-032,suta
HpGP-LIT-031,cagfab
HpGP-LIT-030,etenwap
HpGP-LIT-029,weguo
HpGP-LIT-028,okeruf
HpGP-LIT-026,foei
HpGP-LIT-025,luziba
HpGP-LIT-024,zivuf
HpGP-LIT-023,haa
HpGP-LIT-021,ukui
HpGP-LIT-020,towadco
HpGP-LIT-013,nauze
HpGP-LIT-012,iasag
HpGP-LIT-010,azuvos
HpGP-LIT-008,huzdok
HpGP-LIT-007,jahga
HpGP-LIT-006,fusese
HpGP-LIT-004,akihar
